"lakename","year4","daynum","sampledate","depth","tn_ug","tp_ug","dissolvedOxygen"
"Paul Lake",1991,140,1991-05-20,0,538,25,8.7
"Paul Lake",1991,140,1991-05-20,3,453,14,11.3
"Paul Lake",1991,140,1991-05-20,4,363,13,11.7
"Paul Lake",1991,140,1991-05-20,6,583,37,1.1
"Peter Lake",1991,140,1991-05-20,0,352,11,9.1
"Peter Lake",1991,140,1991-05-20,1,356,15,9.1
"Peter Lake",1991,140,1991-05-20,3.5,582,14,12
"Peter Lake",1991,140,1991-05-20,6.5,352,19,6.7
"East Long Lake",1991,142,1991-05-22,0,375,15,8
"East Long Lake",1991,142,1991-05-22,2,434,12,9.9
"West Long Lake",1991,142,1991-05-22,0,471,12,8.1
"West Long Lake",1991,142,1991-05-22,1.5,420,12,8.5
"West Long Lake",1991,142,1991-05-22,4,479,16,8.8
"Paul Lake",1991,147,1991-05-27,0,483,8,7.4
"Paul Lake",1991,147,1991-05-27,1.5,337,9,7.2
"Paul Lake",1991,147,1991-05-27,4,346,13,11.4
"Paul Lake",1991,147,1991-05-27,6,687,32,0.6
"Paul Lake",1991,147,1991-05-27,8,900,45,0.2
"Peter Lake",1991,148,1991-05-28,0,342,23,8
"Peter Lake",1991,148,1991-05-28,6.5,415,16,5.9
"Peter Lake",1991,148,1991-05-28,12,660,25,0
"East Long Lake",1991,149,1991-05-29,0,684,15,7.3
"East Long Lake",1991,149,1991-05-29,0.5,557,11,7.3
"East Long Lake",1991,149,1991-05-29,1,538,11,7.4
"East Long Lake",1991,149,1991-05-29,12,943,42,0
"West Long Lake",1991,150,1991-05-30,0,512,10,7.3
"West Long Lake",1991,150,1991-05-30,12,637,26,0
"Tuesday Lake",1991,151,1991-05-31,0.5,501,25,6.9
"Tuesday Lake",1991,151,1991-05-31,12,380,54,0
"Paul Lake",1991,154,1991-06-03,0,512,17,6.6
"Paul Lake",1991,154,1991-06-03,0.5,584,8,6.5
"Paul Lake",1991,154,1991-06-03,8,1107,32,0
"Peter Lake",1991,155,1991-06-04,0,573,5,7.5
"Peter Lake",1991,155,1991-06-04,12,590,19,0
"East Long Lake",1991,156,1991-06-05,0,579,10,6.8
"East Long Lake",1991,156,1991-06-05,1,530,11,6.6
"East Long Lake",1991,156,1991-06-05,2.5,497,9,9.3
"East Long Lake",1991,156,1991-06-05,12,959,42,0
"West Long Lake",1991,157,1991-06-06,0,490,4,7
"West Long Lake",1991,157,1991-06-06,2,402,8,8.4
"West Long Lake",1991,157,1991-06-06,12,574,26,0
"Tuesday Lake",1991,158,1991-06-07,12,761,26,0
"Paul Lake",1991,161,1991-06-10,0,421,11,6.4
"Paul Lake",1991,161,1991-06-10,8,1271,45,0
"Peter Lake",1991,162,1991-06-11,0,296,9,7.5
"Peter Lake",1991,162,1991-06-11,12,676,31,0
"East Long Lake",1991,163,1991-06-12,0,470,16,6.7
"East Long Lake",1991,163,1991-06-12,1,490,17,6.6
"East Long Lake",1991,163,1991-06-12,2.5,437,17,8.1
"West Long Lake",1991,164,1991-06-13,0,497,20,7.1
"West Long Lake",1991,164,1991-06-13,2,476,17,8.3
"West Long Lake",1991,164,1991-06-13,12,559,35,0
"Tuesday Lake",1991,165,1991-06-14,12,807,27,0
"Paul Lake",1991,168,1991-06-17,0,474,8,6.6
"Paul Lake",1991,168,1991-06-17,8,1164,39,0
"Peter Lake",1991,169,1991-06-18,0,321,8,7.4
"Peter Lake",1991,169,1991-06-18,1,286,10,7.3
"Peter Lake",1991,169,1991-06-18,2,295,15,7.3
"Peter Lake",1991,169,1991-06-18,12,626,33,0
"East Long Lake",1991,170,1991-06-19,0,480,19,6.6
"East Long Lake",1991,170,1991-06-19,12,919,71,0
"West Long Lake",1991,171,1991-06-20,0,454,16,6.9
"West Long Lake",1991,171,1991-06-20,3.5,386,13,5.9
"West Long Lake",1991,171,1991-06-20,12,534,36,0
"Tuesday Lake",1991,172,1991-06-21,12,802,27,0
"Paul Lake",1991,175,1991-06-24,0,400,9,7.4
"Paul Lake",1991,175,1991-06-24,1.5,437,11,7
"Paul Lake",1991,175,1991-06-24,5.5,458,33,3.2
"Paul Lake",1991,175,1991-06-24,8,1287,75,0
"Peter Lake",1991,176,1991-06-25,0,292,4,7.9
"Peter Lake",1991,176,1991-06-25,1,304,7,7.8
"Peter Lake",1991,176,1991-06-25,12,593,25,0
"East Long Lake",1991,177,1991-06-26,0,514,17,7.2
"East Long Lake",1991,177,1991-06-26,12,822,58,0
"West Long Lake",1991,178,1991-06-27,0,523,11,6.8
"West Long Lake",1991,178,1991-06-27,12,554,38,0
"Tuesday Lake",1991,179,1991-06-28,12,857,25,0
"Paul Lake",1991,182,1991-07-01,0,506,9,6.4
"Paul Lake",1991,182,1991-07-01,2.5,504,13,7.3
"Paul Lake",1991,182,1991-07-01,8,1033,44,0.1
"Peter Lake",1991,183,1991-07-02,0,346,10,7.6
"Peter Lake",1991,183,1991-07-02,7,385,18,4.9
"Peter Lake",1991,183,1991-07-02,12,592,28,0
"East Long Lake",1991,184,1991-07-03,0,538,14,7.1
"East Long Lake",1991,184,1991-07-03,1.5,450,15,6.9
"East Long Lake",1991,184,1991-07-03,12,927,58,0
"West Long Lake",1991,185,1991-07-04,0,489,16,7.1
"West Long Lake",1991,185,1991-07-04,12,661,33,0
"Tuesday Lake",1991,186,1991-07-05,12,870,27,0
"Paul Lake",1991,189,1991-07-08,0,341,11,6.4
"Paul Lake",1991,189,1991-07-08,2.5,402,18,6.5
"Paul Lake",1991,189,1991-07-08,3.5,397,10,9.9
"Paul Lake",1991,189,1991-07-08,5.5,462,16,0.9
"Paul Lake",1991,189,1991-07-08,8,1229,50,0
"Peter Lake",1991,190,1991-07-09,0,266,5,7.4
"Peter Lake",1991,190,1991-07-09,2,323,7,7.2
"Peter Lake",1991,190,1991-07-09,3.5,400,7,10.8
"Peter Lake",1991,190,1991-07-09,12,575,25,0
"East Long Lake",1991,191,1991-07-10,0,405,15,7
"East Long Lake",1991,191,1991-07-10,12,1109,77,0
"West Long Lake",1991,192,1991-07-11,0,430,20,7
"West Long Lake",1991,192,1991-07-11,12,546,40,0
"Paul Lake",1991,196,1991-07-15,0,436,9,6.2
"Paul Lake",1991,196,1991-07-15,2.5,403,10,6.3
"Paul Lake",1991,196,1991-07-15,5.5,386,20,2.9
"Paul Lake",1991,196,1991-07-15,8,1601,52,0
"Peter Lake",1991,197,1991-07-16,0,490,9,6.7
"Peter Lake",1991,197,1991-07-16,1,416,6,6.8
"Peter Lake",1991,197,1991-07-16,2,399,9,6.4
"Peter Lake",1991,197,1991-07-16,3.5,438,9,10.7
"Peter Lake",1991,197,1991-07-16,4.5,363,6,12
"Peter Lake",1991,197,1991-07-16,12,684,26,0
"East Long Lake",1991,198,1991-07-17,0,599,10,6.4
"East Long Lake",1991,198,1991-07-17,3,517,13,5.2
"East Long Lake",1991,198,1991-07-17,12,1115,63,0
"West Long Lake",1991,199,1991-07-18,0,542,6,6.5
"West Long Lake",1991,199,1991-07-18,3,530,14,2.6
"West Long Lake",1991,199,1991-07-18,12,736,38,0
"Tuesday Lake",1991,200,1991-07-19,0.5,530,7,6.2
"Tuesday Lake",1991,200,1991-07-19,12,888,27,0
"Paul Lake",1991,203,1991-07-22,0,431,6,5.9
"Paul Lake",1991,203,1991-07-22,1.5,462,7,5.8
"Paul Lake",1991,203,1991-07-22,8,1266,39,0
"Peter Lake",1991,204,1991-07-23,0,364,7,6.5
"Peter Lake",1991,204,1991-07-23,1,389,8,6.6
"Peter Lake",1991,204,1991-07-23,2,336,9,6.6
"Peter Lake",1991,204,1991-07-23,3.5,336,8,9.7
"Peter Lake",1991,204,1991-07-23,12,775,25,0
"East Long Lake",1991,205,1991-07-24,0,523,13,6.2
"East Long Lake",1991,205,1991-07-24,12,1131,74,0
"West Long Lake",1991,206,1991-07-25,0,530,13,6
"West Long Lake",1991,206,1991-07-25,12,687,50,0
"Tuesday Lake",1991,207,1991-07-26,12,883,24,0
"Paul Lake",1991,210,1991-07-29,0,442,9,6.5
"Paul Lake",1991,210,1991-07-29,0.5,404,18,6.5
"Paul Lake",1991,210,1991-07-29,8,1141,63,0.2
"Peter Lake",1991,211,1991-07-30,0,368,22,7.3
"Peter Lake",1991,211,1991-07-30,2,333,11,7.2
"Peter Lake",1991,211,1991-07-30,4.5,344,11,11
"Peter Lake",1991,211,1991-07-30,12,754,41,0.1
"East Long Lake",1991,212,1991-07-31,0,580,8,6.9
"East Long Lake",1991,212,1991-07-31,12,1065,83,0
"West Long Lake",1991,213,1991-08-01,0,457,14,6.9
"West Long Lake",1991,213,1991-08-01,3,388,13,0.6
"West Long Lake",1991,213,1991-08-01,12,633,59,0
"Tuesday Lake",1991,214,1991-08-02,12,972,29,0
"Paul Lake",1991,217,1991-08-05,0,380,11,6.9
"Paul Lake",1991,217,1991-08-05,1.5,343,13,6.9
"Paul Lake",1991,217,1991-08-05,2.5,321,11,6.8
"Paul Lake",1991,217,1991-08-05,8,1235,55,0
"Peter Lake",1991,218,1991-08-06,0,288,10,6.9
"Peter Lake",1991,218,1991-08-06,1,289,8,6.8
"Peter Lake",1991,218,1991-08-06,2,271,9,7
"Peter Lake",1991,218,1991-08-06,5,274,10,11.2
"Peter Lake",1991,218,1991-08-06,8,317,18,1.7
"Peter Lake",1991,218,1991-08-06,12,703,35,0.1
"East Long Lake",1991,219,1991-08-07,0,440,15,6.7
"East Long Lake",1991,219,1991-08-07,1.5,418,14,6.5
"East Long Lake",1991,219,1991-08-07,2,411,15,6.2
"East Long Lake",1991,219,1991-08-07,12,967,82,0
"West Long Lake",1991,220,1991-08-08,0,472,14,6.9
"West Long Lake",1991,220,1991-08-08,1.5,472,10,6.9
"West Long Lake",1991,220,1991-08-08,12,652,46,0
"Tuesday Lake",1991,221,1991-08-09,12,998,36,0
"Paul Lake",1991,224,1991-08-12,0,383,7,6.7
"Paul Lake",1991,224,1991-08-12,1.5,362,13,6.8
"Paul Lake",1991,224,1991-08-12,2.5,329,10,6.4
"Paul Lake",1991,224,1991-08-12,5.5,419,15,2
"Paul Lake",1991,224,1991-08-12,8,1273,43,0.1
"Peter Lake",1991,225,1991-08-13,0,317,12,7.2
"Peter Lake",1991,225,1991-08-13,4,326,11,8.6
"Peter Lake",1991,225,1991-08-13,5,354,10,11.4
"Peter Lake",1991,225,1991-08-13,12,946,38,0.1
"East Long Lake",1991,226,1991-08-14,0,442,15,6.6
"East Long Lake",1991,226,1991-08-14,12,1135,74,0.1
"West Long Lake",1991,227,1991-08-15,0,498,10,6.8
"West Long Lake",1991,227,1991-08-15,1.5,444,16,6.8
"West Long Lake",1991,227,1991-08-15,2,418,11,6.2
"West Long Lake",1991,227,1991-08-15,12,716,45,0
"Tuesday Lake",1991,228,1991-08-16,0.5,478,8,6.3
"Tuesday Lake",1991,228,1991-08-16,12,937,34,0
"Paul Lake",1991,231,1991-08-19,0,415,8,6.6
"Paul Lake",1991,231,1991-08-19,8,1217,48,0.1
"Peter Lake",1991,232,1991-08-20,0,280,12,7.1
"Peter Lake",1991,232,1991-08-20,1,267,10,6.9
"Peter Lake",1991,232,1991-08-20,2,303,9,7
"Peter Lake",1991,232,1991-08-20,4.5,295,11,10.6
"Peter Lake",1991,232,1991-08-20,12,723,36,0.1
"East Long Lake",1991,233,1991-08-21,0,518,10,6.7
"East Long Lake",1991,233,1991-08-21,3,342,9,4.7
"East Long Lake",1991,233,1991-08-21,12,1130,65,0
"West Long Lake",1991,234,1991-08-22,0,459,8,6.6
"West Long Lake",1991,234,1991-08-22,1.5,547,11,6.7
"West Long Lake",1991,234,1991-08-22,2,379,24,6.3
"West Long Lake",1991,234,1991-08-22,12,707,50,0.1
"Tuesday Lake",1991,235,1991-08-23,12,912,45,0.1
"Paul Lake",1991,238,1991-08-26,0,345,8,6.8
"Paul Lake",1991,238,1991-08-26,8,1074,43,0.1
"Peter Lake",1991,239,1991-08-27,0,275,11,7.1
"Peter Lake",1991,239,1991-08-27,12,714,34,0.1
"East Long Lake",1991,240,1991-08-28,0,489,13,6.7
"East Long Lake",1991,240,1991-08-28,12,1152,65,0.1
"West Long Lake",1991,241,1991-08-29,0,521,10,6.8
"West Long Lake",1991,241,1991-08-29,12,706,43,0.1
"Tuesday Lake",1991,242,1991-08-30,12,1035,38,0
"Paul Lake",1991,245,1991-09-02,0,477,7,6.8
"Paul Lake",1991,245,1991-09-02,8,1638,42,0.1
"Peter Lake",1991,246,1991-09-03,0,345,6,7
"Peter Lake",1991,246,1991-09-03,4,430,10,7
"Peter Lake",1991,246,1991-09-03,5.5,417,11,10.8
"Peter Lake",1991,246,1991-09-03,12,703,29,0.1
"East Long Lake",1991,247,1991-09-04,0,478,9,6.4
"East Long Lake",1991,247,1991-09-04,3,348,8,3.6
"East Long Lake",1991,247,1991-09-04,12,1161,76,0
"West Long Lake",1991,248,1991-09-05,0,440,7,6.9
"West Long Lake",1991,248,1991-09-05,1.5,515,12,6.7
"West Long Lake",1991,248,1991-09-05,12,746,51,0.1
"Tuesday Lake",1991,249,1991-09-06,12,784,31,0.1
"East Long Lake",1992,139,1992-05-18,0,689.44,30.57,8.3
"East Long Lake",1992,139,1992-05-18,1,490.13,17.85,8.2
"East Long Lake",1992,139,1992-05-18,12,1240.88,87.4,0.2
"West Long Lake",1992,140,1992-05-19,0,670.48,17.66,8.9
"West Long Lake",1992,140,1992-05-19,12,880.33,51.4,0.2
"Peter Lake",1992,141,1992-05-20,0,347.15,12.32,8.7
"Peter Lake",1992,141,1992-05-20,12,521.88,33.15,0.1
"East Long Lake",1992,146,1992-05-25,0,615.76,14.3,8.1
"East Long Lake",1992,146,1992-05-25,12,1423.62,81.08,0.1
"West Long Lake",1992,147,1992-05-26,0,522.53,7.74,8.9
"West Long Lake",1992,147,1992-05-26,12,661.06,43.25,0.1
"Peter Lake",1992,148,1992-05-27,0,272,5.65,9
"Peter Lake",1992,148,1992-05-27,12,902.66,34.05,0.4
"East Long Lake",1992,153,1992-06-01,0,351.95,9.79,8.8
"East Long Lake",1992,153,1992-06-01,1.5,516.58,10.35,8.5
"East Long Lake",1992,153,1992-06-01,2.5,444.12,12.05,6
"East Long Lake",1992,153,1992-06-01,12,1090.22,86.02,0.8
"West Long Lake",1992,154,1992-06-02,0,369.74,4.63,8.6
"West Long Lake",1992,154,1992-06-02,12,570.61,36.49,0.8
"Peter Lake",1992,155,1992-06-03,0,644.28,14.98,9.3
"Peter Lake",1992,155,1992-06-03,1,373.54,7.75,8.9
"Peter Lake",1992,155,1992-06-03,2,341.85,8.53,9.9
"Peter Lake",1992,155,1992-06-03,7,323.23,22.86,3.5
"Peter Lake",1992,155,1992-06-03,12,868.62,34.2,0.9
"East Long Lake",1992,160,1992-06-08,0,490.53,20.71,9.1
"East Long Lake",1992,160,1992-06-08,12,1225.57,88.49,1
"West Long Lake",1992,161,1992-06-09,0,325.03,2.69,8.8
"West Long Lake",1992,161,1992-06-09,2.5,435.95,6.24,9
"West Long Lake",1992,161,1992-06-09,12,636.33,44.89,0.9
"Peter Lake",1992,162,1992-06-10,0,258.24,8.3,9.1
"Peter Lake",1992,162,1992-06-10,4.5,174,25.72,13.5
"Peter Lake",1992,162,1992-06-10,12,600.38,34.54,0.1
"East Long Lake",1992,167,1992-06-15,0,583.78,13.22,8.7
"East Long Lake",1992,167,1992-06-15,12,1139.26,41.85,0.7
"West Long Lake",1992,168,1992-06-16,0,404.24,4.87,8.8
"West Long Lake",1992,168,1992-06-16,12,691.81,60.74,0.8
"Peter Lake",1992,169,1992-06-17,0,581.51,3.54,9.3
"Peter Lake",1992,169,1992-06-17,12,771.12,27.63,0.4
"East Long Lake",1992,174,1992-06-22,0,735.41,19.4,9.9
"East Long Lake",1992,174,1992-06-22,1.5,312.94,14.1,9.6
"East Long Lake",1992,174,1992-06-22,12,1264.24,91.53,0.7
"West Long Lake",1992,175,1992-06-23,0,303.17,3.08,9.6
"West Long Lake",1992,175,1992-06-23,1.5,204.14,8.67,9.8
"West Long Lake",1992,175,1992-06-23,12,536.39,48.69,0.5
"Peter Lake",1992,176,1992-06-24,0,219.72,0,10.2
"Peter Lake",1992,176,1992-06-24,3.5,410.39,10.7,11.5
"Peter Lake",1992,176,1992-06-24,5,291.39,7.09,14.1
"Peter Lake",1992,176,1992-06-24,12,887.87,60.27,0.7
"East Long Lake",1992,181,1992-06-29,0,534.26,9.56,9.9
"East Long Lake",1992,181,1992-06-29,12,1367.98,39.24,0.6
"West Long Lake",1992,182,1992-06-30,0,512.64,8.13,10
"West Long Lake",1992,182,1992-06-30,12,759.38,52.03,0.6
"Peter Lake",1992,183,1992-07-01,0,469.42,8.13,10
"Peter Lake",1992,183,1992-07-01,12,530.06,34.25,0.6
"East Long Lake",1992,188,1992-07-06,0,523.37,17.79,10.4
"East Long Lake",1992,188,1992-07-06,1,571.67,21.18,10.3
"East Long Lake",1992,188,1992-07-06,12,792.87,79.47,0.7
"West Long Lake",1992,189,1992-07-07,0,517.3,13.23,10.7
"West Long Lake",1992,189,1992-07-07,12,747.16,64.29,0.7
"Peter Lake",1992,190,1992-07-08,0,329.07,13.68,10.6
"Peter Lake",1992,190,1992-07-08,4,236.39,4.68,12.6
"Peter Lake",1992,190,1992-07-08,12,593.96,21.14,0.7
"East Long Lake",1992,195,1992-07-13,0,681.94,21.05,10.6
"East Long Lake",1992,195,1992-07-13,1,635.72,19.59,10.4
"East Long Lake",1992,195,1992-07-13,1.5,558.11,12.27,10.3
"East Long Lake",1992,195,1992-07-13,12,1201.87,71,0.6
"West Long Lake",1992,196,1992-07-14,0,393.32,5.23,10.4
"West Long Lake",1992,196,1992-07-14,12,699.19,59.91,0.6
"Peter Lake",1992,197,1992-07-15,0,131.83,6.7,10
"Peter Lake",1992,197,1992-07-15,12,540.77,39.8,0.6
"East Long Lake",1992,202,1992-07-20,0,657.69,17.19,9.2
"East Long Lake",1992,202,1992-07-20,12,1120.73,91.17,0.5
"West Long Lake",1992,203,1992-07-21,0,479.31,7.92,9.4
"West Long Lake",1992,203,1992-07-21,12,766.71,65.65,0.4
"Peter Lake",1992,204,1992-07-22,0,292.63,11.23,9.8
"Peter Lake",1992,204,1992-07-22,12,526.38,39.2,0.6
"East Long Lake",1992,209,1992-07-27,0,330.3,9.73,9.2
"East Long Lake",1992,209,1992-07-27,12,1285.27,71.97,0.3
"West Long Lake",1992,210,1992-07-28,0,306.07,6.08,9.3
"West Long Lake",1992,210,1992-07-28,12,759.46,71.85,0.4
"Peter Lake",1992,211,1992-07-29,0,282.85,8.3,9.5
"Peter Lake",1992,211,1992-07-29,6.5,312.18,12.86,6.3
"Peter Lake",1992,211,1992-07-29,12,882.43,50.83,0.4
"East Long Lake",1992,216,1992-08-03,0,380.62,9.27,8.9
"East Long Lake",1992,216,1992-08-03,12,1245.9,84.55,0.3
"Peter Lake",1992,218,1992-08-05,0,376.94,7.52,9.8
"Peter Lake",1992,218,1992-08-05,4,299.03,8.12,11.8
"Peter Lake",1992,218,1992-08-05,12,1143.43,72,0.5
"East Long Lake",1992,223,1992-08-10,0,602.69,11.5,8.3
"East Long Lake",1992,223,1992-08-10,1.5,416.57,19.41,8.3
"East Long Lake",1992,223,1992-08-10,12,1044.6,90.1,0.3
"West Long Lake",1992,224,1992-08-11,0,399.32,6.14,8.6
"West Long Lake",1992,224,1992-08-11,1.5,530.8,10.72,8.5
"West Long Lake",1992,224,1992-08-11,3,471.02,7.97,8.7
"West Long Lake",1992,224,1992-08-11,12,1085.02,74.19,0.3
"Peter Lake",1992,225,1992-08-12,0,201.77,9.34,8.4
"Peter Lake",1992,225,1992-08-12,3,398.88,9.87,8.3
"Peter Lake",1992,225,1992-08-12,4,273.58,9.36,10.4
"Peter Lake",1992,225,1992-08-12,6.5,225.27,11.22,3.9
"Peter Lake",1992,225,1992-08-12,12,515.17,42.36,0.1
"East Long Lake",1992,230,1992-08-17,0,399.07,9.35,7.8
"East Long Lake",1992,230,1992-08-17,12,1106.03,82.91,0.1
"West Long Lake",1992,231,1992-08-18,0,382.08,13.15,8.7
