"lakename","year4","daynum","sampledate","depth","tn_ug","tp_ug","dissolvedOxygen"
"West Long Lake",1992,231,1992-08-18,3,251.81,7.53,8.4
"West Long Lake",1992,231,1992-08-18,12,1110.37,78.78,0.1
"Peter Lake",1992,232,1992-08-19,0,301.57,9.04,8.6
"Peter Lake",1992,232,1992-08-19,3,350.74,11.21,8.4
"Peter Lake",1992,232,1992-08-19,12,681.91,44.83,0.1
"East Long Lake",1992,237,1992-08-24,0,299.31,12.36,8.7
"East Long Lake",1992,237,1992-08-24,12,1118.26,87.04,0.1
"West Long Lake",1992,238,1992-08-25,0,512.32,11.02,8.7
"West Long Lake",1992,238,1992-08-25,12,1169.87,82.43,0.1
"Peter Lake",1992,239,1992-08-26,0,366.5,6.19,8.5
"Peter Lake",1992,239,1992-08-26,12,558.38,49.93,0.1
"East Long Lake",1992,244,1992-08-31,0,661.83,8.55,8.2
"East Long Lake",1992,244,1992-08-31,12,1183.63,94.45,0.1
"West Long Lake",1992,245,1992-09-01,0,430.94,6.52,8.8
"West Long Lake",1992,245,1992-09-01,3,505.57,7.06,8.6
"West Long Lake",1992,245,1992-09-01,4,423.17,7.53,8.4
"West Long Lake",1992,245,1992-09-01,12,955.13,83.6,0.1
"Peter Lake",1992,246,1992-09-02,0,434.18,9.31,9.4
"Peter Lake",1992,246,1992-09-02,1,416.72,8.9,9.2
"Peter Lake",1992,246,1992-09-02,12,702.36,50.18,0.2
"Paul Lake",1992,247,1992-09-03,0,164.08,10.08,9
"Paul Lake",1992,247,1992-09-03,8,1046.09,56.02,0.2
"East Long Lake",1992,251,1992-09-07,0,459.2,7.16,9.4
"East Long Lake",1992,251,1992-09-07,12,961.01,92.84,0.1
"West Long Lake",1992,252,1992-09-08,0,541.25,8.51,9.2
"West Long Lake",1992,252,1992-09-08,12,931.89,81.83,0.1
"Peter Lake",1992,253,1992-09-09,0,417.19,9.27,9.5
"Peter Lake",1992,253,1992-09-09,12,1120.48,55.17,0.2
"Paul Lake",1992,254,1992-09-10,0,204.31,19.37,8.6
"Paul Lake",1992,254,1992-09-10,8,793.99,49.17,0.2
"East Long Lake",1993,137,1993-05-17,0,616.026,17.773,10.1
"East Long Lake",1993,137,1993-05-17,0.5,621.82,20.439,10.3
"East Long Lake",1993,137,1993-05-17,1,504.514,20.507,10.1
"East Long Lake",1993,137,1993-05-17,12,1233,120.07,0.4
"West Long Lake",1993,138,1993-05-18,0,465.68,11.783,11.3
"West Long Lake",1993,138,1993-05-18,5.5,385.881,27.884,5.3
"West Long Lake",1993,138,1993-05-18,12,602.61,37.411,2.2
"Peter Lake",1993,139,1993-05-19,0,373.081,18.534,10.5
"Peter Lake",1993,139,1993-05-19,3,363.392,20.681,12.7
"Peter Lake",1993,139,1993-05-19,12,430.019,31.368,0.3
"Paul Lake",1993,140,1993-05-20,0,248.665,10.697,10
"Paul Lake",1993,140,1993-05-20,3,397.079,10.236,13.3
"Paul Lake",1993,140,1993-05-20,8,1024,46.779,0.4
"East Long Lake",1993,144,1993-05-24,0,632.725,28.271,9.3
"East Long Lake",1993,144,1993-05-24,0.5,642.882,30.377,9.5
"East Long Lake",1993,144,1993-05-24,2,491.61,23.966,8
"East Long Lake",1993,144,1993-05-24,12,1190,128.435,0.4
"West Long Lake",1993,145,1993-05-25,0,381.199,8.381,9.5
"West Long Lake",1993,145,1993-05-25,3.5,373.971,10.852,13
"West Long Lake",1993,145,1993-05-25,12,547.47,42.492,0.3
"Peter Lake",1993,146,1993-05-26,0,312.593,16.814,9.5
"Peter Lake",1993,146,1993-05-26,12,413.096,26.132,0.3
"Paul Lake",1993,147,1993-05-27,0,258.3,7.001,9.3
"Paul Lake",1993,147,1993-05-27,0.5,272.314,7.113,9
"Paul Lake",1993,147,1993-05-27,1.5,341.474,8.962,9.1
"Paul Lake",1993,147,1993-05-27,8,1027.613,19.876,1.9
"East Long Lake",1993,151,1993-05-31,0,725.934,28.717,11
"East Long Lake",1993,151,1993-05-31,2,667.277,29.705,8.2
"East Long Lake",1993,151,1993-05-31,12,1065,107.619,0.3
"West Long Lake",1993,152,1993-06-01,0,531.89,15.964,12
"West Long Lake",1993,152,1993-06-01,12,601.359,41.002,0.3
"Peter Lake",1993,153,1993-06-02,0,414.602,24.58,15.9
"Peter Lake",1993,153,1993-06-02,2.5,434.583,19.583,17.9
"Peter Lake",1993,153,1993-06-02,3.5,374.019,14.754,17.9
"Peter Lake",1993,153,1993-06-02,5.5,282.323,19.517,13.7
"Peter Lake",1993,153,1993-06-02,12,379.362,23.312,0.7
"Paul Lake",1993,154,1993-06-03,0,45.67,7.443,20
"Paul Lake",1993,154,1993-06-03,3,406.315,10.814,9.2
"Paul Lake",1993,154,1993-06-03,8,1079.507,57.979,0.8
"East Long Lake",1993,158,1993-06-07,0,803.73,46.746,10
"East Long Lake",1993,158,1993-06-07,12,1203,118.218,0.3
"West Long Lake",1993,159,1993-06-08,0,532.514,16.697,9.8
"West Long Lake",1993,159,1993-06-08,0.5,519.117,31.203,9.8
"West Long Lake",1993,159,1993-06-08,12,590.592,32.538,0.6
"Peter Lake",1993,160,1993-06-09,0,514.523,32.909,9.5
"Peter Lake",1993,160,1993-06-09,12,525.738,28.689,0.3
"Paul Lake",1993,161,1993-06-10,0,117.556,5.361,8.3
"Paul Lake",1993,161,1993-06-10,4,373.101,5.589,13.1
"Paul Lake",1993,161,1993-06-10,8,769.67,54.594,0.4
"Tuesday Lake",1993,162,1993-06-11,0,237.363,15.231,8.7
"East Long Lake",1993,165,1993-06-14,0,666.732,18.376,9
"East Long Lake",1993,165,1993-06-14,0.5,628.185,22.318,9.1
"East Long Lake",1993,165,1993-06-14,2,672.465,21.865,8.9
"East Long Lake",1993,165,1993-06-14,12,1227,130.61,0.3
"West Long Lake",1993,166,1993-06-15,0,1252,63.243,9.3
"West Long Lake",1993,166,1993-06-15,12,579.808,42.992,0.3
"Peter Lake",1993,167,1993-06-16,0,616.316,51.881,9.6
"Peter Lake",1993,167,1993-06-16,12,424.289,34.104,0.5
"Paul Lake",1993,168,1993-06-17,0,149.364,11.38,8.8
"Paul Lake",1993,168,1993-06-17,8,910.614,59.174,0.7
"East Long Lake",1993,172,1993-06-21,0,633.05,25.381,10.1
"East Long Lake",1993,172,1993-06-21,0.5,693.856,31.305,10.3
"East Long Lake",1993,172,1993-06-21,12,1339,147.326,0
"West Long Lake",1993,173,1993-06-22,0,610.439,19.421,9.2
"West Long Lake",1993,173,1993-06-22,12,868.076,65.4,0
"Peter Lake",1993,174,1993-06-23,0,605.458,41.97,9.9
"Peter Lake",1993,174,1993-06-23,3.5,380.628,30.553,12.6
"Peter Lake",1993,174,1993-06-23,12,685.813,36.254,0.1
"Paul Lake",1993,175,1993-06-24,0,342.826,12.604,8.1
"Paul Lake",1993,175,1993-06-24,8,935.631,55.754,0.1
"Tuesday Lake",1993,176,1993-06-25,0,384.514,12.121,8.3
"Tuesday Lake",1993,176,1993-06-25,3,404.38,15.515,5.3
"Tuesday Lake",1993,176,1993-06-25,11,826.453,32.063,0
"East Long Lake",1993,179,1993-06-28,0,681.915,30.81,8.9
"East Long Lake",1993,179,1993-06-28,1,599.456,29.226,8.6
"East Long Lake",1993,179,1993-06-28,12,1066,137.288,0
"West Long Lake",1993,180,1993-06-29,0,523.234,32.3,9.9
"West Long Lake",1993,180,1993-06-29,3,453.811,23.207,11.9
"West Long Lake",1993,180,1993-06-29,12,630.256,70.352,0
"Peter Lake",1993,181,1993-06-30,0,418.173,25.141,11.4
"Peter Lake",1993,181,1993-06-30,12,585.342,42.376,0
"Paul Lake",1993,182,1993-07-01,0,395.482,9.072,7.8
"Paul Lake",1993,182,1993-07-01,1.5,403.968,11.439,8.1
"Paul Lake",1993,182,1993-07-01,4,412.678,11.067,12.5
"Paul Lake",1993,182,1993-07-01,8,806.629,51.547,0
"East Long Lake",1993,186,1993-07-05,0,639.126,40.998,9
"East Long Lake",1993,186,1993-07-05,12,1162,141.03,0
"West Long Lake",1993,187,1993-07-06,0,650.1,19.323,8.4
"West Long Lake",1993,187,1993-07-06,12,605.178,74.935,0
"Peter Lake",1993,188,1993-07-07,0,490.47,30.955,10.7
"Peter Lake",1993,188,1993-07-07,0.5,607.275,27.937,11.7
"Peter Lake",1993,188,1993-07-07,2.5,481.664,30.128,15.4
"Peter Lake",1993,188,1993-07-07,12,502.468,39.135,0.5
"Paul Lake",1993,189,1993-07-08,0,351.827,11.953,7.9
"Paul Lake",1993,189,1993-07-08,4,323.409,11.956,12.3
"Paul Lake",1993,189,1993-07-08,8,716.122,42.198,1.1
"Tuesday Lake",1993,190,1993-07-09,0,392.735,9.852,8.5
"Tuesday Lake",1993,190,1993-07-09,11,1024,34.638,0.8
"East Long Lake",1993,193,1993-07-12,0,673.619,32.354,8.5
"East Long Lake",1993,193,1993-07-12,1.5,578.613,31.245,8.5
"East Long Lake",1993,193,1993-07-12,12,1090,158.031,0.6
"West Long Lake",1993,194,1993-07-13,0,498.17,27.204,8.6
"West Long Lake",1993,194,1993-07-13,12,639.621,77.222,0.4
"Peter Lake",1993,195,1993-07-14,0,707.771,30.733,10.2
"Peter Lake",1993,195,1993-07-14,2.5,839.904,42.308,13.3
"Peter Lake",1993,195,1993-07-14,12,580.418,37.575,0.3
"Paul Lake",1993,196,1993-07-15,0,298.448,11.073,7.8
"Paul Lake",1993,196,1993-07-15,3,204.896,7.117,8.8
"Paul Lake",1993,196,1993-07-15,8,949.851,62.966,0.3
"East Long Lake",1993,200,1993-07-19,0,762.198,35.17,8.9
"East Long Lake",1993,200,1993-07-19,1.5,892.628,33.539,6.3
"East Long Lake",1993,200,1993-07-19,12,1329,136.805,0.1
"West Long Lake",1993,201,1993-07-20,0,605.288,18.349,8.7
"West Long Lake",1993,201,1993-07-20,12,703.133,88.594,0.1
"Peter Lake",1993,202,1993-07-21,0,395.31,23.143,8.7
"Peter Lake",1993,202,1993-07-21,12,865.418,49.12,0.1
"Paul Lake",1993,203,1993-07-22,0,345.66,8.689,7.4
"Paul Lake",1993,203,1993-07-22,8,1220.84,63.681,0.1
"East Long Lake",1993,207,1993-07-26,0,762.998,29.006,6.2
"East Long Lake",1993,207,1993-07-26,1.5,733.079,28.334,3.2
"East Long Lake",1993,207,1993-07-26,12,1566.092,160.938,0
"West Long Lake",1993,208,1993-07-27,0,695.265,34.115,9.3
"West Long Lake",1993,208,1993-07-27,12,1023.953,103.178,0.1
"Peter Lake",1993,209,1993-07-28,0,352.001,27.056,8.1
"Peter Lake",1993,209,1993-07-28,12,801.505,44.974,0.1
"Paul Lake",1993,210,1993-07-29,0,281.421,7.108,7.9
"Paul Lake",1993,210,1993-07-29,3,324.705,8.119,8.7
"East Long Lake",1993,214,1993-08-02,0,895.54,23.416,6.8
"East Long Lake",1993,214,1993-08-02,12,1329.819,141.397,0.1
"West Long Lake",1993,215,1993-08-03,0,781.871,32.812,8.6
"West Long Lake",1993,215,1993-08-03,12,1023.04,92.754,0.1
"Peter Lake",1993,216,1993-08-04,0,641.684,21.373,9
"Peter Lake",1993,216,1993-08-04,12,937.538,46.801,0.1
"Paul Lake",1993,217,1993-08-05,0,298.507,9.888,7.8
"Paul Lake",1993,217,1993-08-05,8,1169.866,53.275,0.1
"Tuesday Lake",1993,218,1993-08-06,0,357.603,10.958,7.5
"East Long Lake",1993,221,1993-08-09,0,819.938,23.238,8.3
"East Long Lake",1993,221,1993-08-09,12,1500.714,164.077,0.1
"West Long Lake",1993,222,1993-08-10,0,775.41,15.545,10
"West Long Lake",1993,222,1993-08-10,12,1050.814,111.768,0.1
"Peter Lake",1993,223,1993-08-11,0,517.016,25.603,9.5
"Peter Lake",1993,223,1993-08-11,12,910.359,45.895,0.2
"Paul Lake",1993,224,1993-08-12,0,187.672,11.542,8.4
"Paul Lake",1993,224,1993-08-12,4.5,205.822,9.822,10.9
"Paul Lake",1993,224,1993-08-12,8,909.047,44.662,0.2
"East Long Lake",1993,228,1993-08-16,0,753.194,29.176,7.8
"East Long Lake",1993,228,1993-08-16,12,1364.923,132.957,0.2
"West Long Lake",1993,229,1993-08-17,0,938.649,29.394,8.2
"West Long Lake",1993,229,1993-08-17,12,1186.13,107.6,0.1
"Peter Lake",1993,230,1993-08-18,0,513.473,21.112,9.4
"Peter Lake",1993,230,1993-08-18,12,1042.381,55.865,0.3
"Paul Lake",1993,231,1993-08-19,0,171.015,10.257,8.1
"Paul Lake",1993,231,1993-08-19,8,1718.861,63.167,0.3
"Tuesday Lake",1993,232,1993-08-20,0,258.744,9.723,7.7
"East Long Lake",1993,235,1993-08-23,0,549.719,20.929,8.1
"East Long Lake",1993,235,1993-08-23,12,1749.642,156.012,0.3
"West Long Lake",1993,236,1993-08-24,0,826.533,21.007,8.9
"West Long Lake",1993,236,1993-08-24,3.5,922.719,18.028,7.1
"West Long Lake",1993,236,1993-08-24,12,1220.544,118.326,0.3
"Peter Lake",1993,237,1993-08-25,0,465.333,18.787,9.7
"Peter Lake",1993,237,1993-08-25,12,1065.11,57.082,0.3
"Paul Lake",1993,238,1993-08-26,0,163.148,7.732,8.3
"Paul Lake",1993,238,1993-08-26,8,1257.741,55.203,0.3
"East Long Lake",1993,242,1993-08-30,0,621.891,30.197,8.6
"East Long Lake",1993,242,1993-08-30,12,1611.26,161.76,0.3
"West Long Lake",1993,242,1993-08-30,0,959,31.951,8.6
"West Long Lake",1993,242,1993-08-30,12,1133.267,114.256,0.1
"Paul Lake",1993,243,1993-08-31,0,277.235,11.321,7.4
"Paul Lake",1993,243,1993-08-31,8,1162.916,45.556,0.2
"Peter Lake",1993,243,1993-08-31,0,448.049,18.417,9
"Peter Lake",1993,243,1993-08-31,12,1157.654,60.082,0.3
"Tuesday Lake",1993,246,1993-09-03,0,407.098,10.545,7.3
"East Long Lake",1993,249,1993-09-06,0,915.298,24.736,7.3
"East Long Lake",1993,249,1993-09-06,12,1569.369,141.787,0.3
"West Long Lake",1993,249,1993-09-06,0,1066,31.752,9.9
"West Long Lake",1993,249,1993-09-06,12,1283.558,138.922,0.3
"Paul Lake",1993,250,1993-09-07,0,223.799,11.671,8.2
"Paul Lake",1993,250,1993-09-07,8,948,56.314,0.3
"Peter Lake",1993,250,1993-09-07,0,420.378,20.819,10.3
"Peter Lake",1993,250,1993-09-07,3,423.221,24.763,10.1
"Peter Lake",1993,250,1993-09-07,12,957.431,52.796,0.3
"East Long Lake",1994,137,1994-05-17,0,651.3,9.089,10.5
"Paul Lake",1994,137,1994-05-17,0,342.109,13.08,9.1
"Paul Lake",1994,137,1994-05-17,3,380.375,18.553,11.4
"Peter Lake",1994,137,1994-05-17,0,354.859,10.887,10
"West Long Lake",1994,137,1994-05-17,0,525.264,22.991,10.9
"East Long Lake",1994,143,1994-05-23,0,611.282,19.669,9.1
"East Long Lake",1994,143,1994-05-23,12,1371.33,159.332,0.5
"West Long Lake",1994,144,1994-05-24,12,1394.363,50.298,0.4
"Peter Lake",1994,145,1994-05-25,0,460.791,14.504,10.4
"Peter Lake",1994,145,1994-05-25,12,1513.604,75.821,0.4
"Paul Lake",1994,146,1994-05-26,0,417.345,17.09,8.3
"Paul Lake",1994,146,1994-05-26,9,1244.675,50.4,0.3
"East Long Lake",1994,150,1994-05-30,0,521.864,21.013,9.5
"East Long Lake",1994,150,1994-05-30,1.5,539.556,22.283,10.4
"East Long Lake",1994,150,1994-05-30,12,1525.001,171.798,0.4
"West Long Lake",1994,151,1994-05-31,0,424.086,13.914,8.5
"West Long Lake",1994,151,1994-05-31,12,1435.654,51.322,0.3
"Peter Lake",1994,152,1994-06-01,0,379.781,12.581,10.1
"Peter Lake",1994,152,1994-06-01,2,558.477,12.372,9.9
"Peter Lake",1994,152,1994-06-01,12,1648.857,75.548,0.5
"Paul Lake",1994,153,1994-06-02,0,373.899,16.41,8.6
"Paul Lake",1994,153,1994-06-02,1.5,398.304,17.11,8.3
"Paul Lake",1994,153,1994-06-02,2.5,553.044,13.509,10.1
"Paul Lake",1994,153,1994-06-02,3.5,416.051,45.613,11.4
"Paul Lake",1994,153,1994-06-02,9,1313.951,44.043,0.3
"Tuesday Lake",1994,154,1994-06-03,1,473.329,12.4,9.4
"Tuesday Lake",1994,154,1994-06-03,3.5,436.606,12.413,9.5
"East Long Lake",1994,157,1994-06-06,0,734.455,26.585,9.6
"East Long Lake",1994,157,1994-06-06,12,1452.633,157.178,0.5
"West Long Lake",1994,158,1994-06-07,0,516.421,11.258,9.1
"West Long Lake",1994,158,1994-06-07,12,1606.097,59.585,0.4
"Peter Lake",1994,159,1994-06-08,0,509.244,16.359,9.2
"Peter Lake",1994,159,1994-06-08,3,536.774,15.026,11.9
"Peter Lake",1994,159,1994-06-08,12,1512.184,78.349,0.2
"Paul Lake",1994,160,1994-06-09,0,437.168,16.697,8.9
"Paul Lake",1994,160,1994-06-09,2.5,475.363,24.521,9.6
"East Long Lake",1994,164,1994-06-13,0,645.865,13.854,8.6
"East Long Lake",1994,164,1994-06-13,12,1528.852,159.311,0.3
"West Long Lake",1994,165,1994-06-14,0,617.945,12.45,9.1
"West Long Lake",1994,165,1994-06-14,3,911.672,33.895,10
"West Long Lake",1994,165,1994-06-14,12,1611.227,69.688,0.4
"Peter Lake",1994,166,1994-06-15,0,477.839,15.346,8.8
"Peter Lake",1994,166,1994-06-15,12,1785.819,111.085,0.3
"Paul Lake",1994,167,1994-06-16,0,423.307,13.946,8.1
"Paul Lake",1994,167,1994-06-16,9,1329.074,44.39,0.4
"Tuesday Lake",1994,168,1994-06-17,0,442.174,14.954,8.1
"East Long Lake",1994,171,1994-06-20,0,618.325,20.885,8
"East Long Lake",1994,171,1994-06-20,12,1479.031,162.445,0.4
"West Long Lake",1994,172,1994-06-21,0,639.792,18.934,8.8
"West Long Lake",1994,172,1994-06-21,12,1559.297,76.745,0.4
"Peter Lake",1994,173,1994-06-22,0,480.66,19.304,8.6
"Peter Lake",1994,173,1994-06-22,12,1556.415,85.414,0.2
"Paul Lake",1994,174,1994-06-23,0,422.934,10.605,7.4
"Paul Lake",1994,174,1994-06-23,9,1399.296,56.921,0.5
"East Long Lake",1994,178,1994-06-27,0,676.4,19.004,8
"East Long Lake",1994,178,1994-06-27,12,1514.152,157.316,0.9
"West Long Lake",1994,179,1994-06-28,0,851.832,22.825,7.7
"West Long Lake",1994,179,1994-06-28,12,1620.486,84.897,0.8
"Peter Lake",1994,180,1994-06-29,0,609.005,24.788,8.7
"Peter Lake",1994,180,1994-06-29,12,1660.284,91.887,1.1
"Paul Lake",1994,181,1994-06-30,0,439.984,15.738,6.7
"Paul Lake",1994,181,1994-06-30,9,1206.58,56.967,0.8
"Tuesday Lake",1994,182,1994-07-01,0,544.695,15.675,8.3
"East Long Lake",1994,185,1994-07-04,1,868.173,36.249,9.3
"East Long Lake",1994,185,1994-07-04,12,1556.896,194.655,0.6
"West Long Lake",1994,186,1994-07-05,0,988.47,27.763,8.7
"West Long Lake",1994,186,1994-07-05,12,1679.115,118.176,0.6
"Peter Lake",1994,187,1994-07-06,0,571.092,24.207,8.8
"Peter Lake",1994,187,1994-07-06,12,1993.954,138.781,0.6
"Paul Lake",1994,188,1994-07-07,0,412.669,21.763,7.8
"Paul Lake",1994,188,1994-07-07,9,1266.45,43.471,0.8
"East Long Lake",1994,192,1994-07-11,0,907.7,24.693,9.2
"East Long Lake",1994,192,1994-07-11,12,1616.875,166.582,0.4
"West Long Lake",1994,193,1994-07-12,0,957.919,16.83,8.8
"West Long Lake",1994,193,1994-07-12,2.5,742.818,13.923,8.3
"West Long Lake",1994,193,1994-07-12,12,1658.887,88.355,0.4
"Peter Lake",1994,194,1994-07-13,0,746.728,19.149,10.5
