"lakename","year4","daynum","sampledate","depth","tn_ug","tp_ug","dissolvedOxygen"
"Peter Lake",1994,194,1994-07-13,12,1749.082,73.676,0.7
"Paul Lake",1994,195,1994-07-14,0,402.942,4.501,7.5
"Paul Lake",1994,195,1994-07-14,9,1512.176,53.308,0.5
"Tuesday Lake",1994,196,1994-07-15,0,450.242,14.502,8
"East Long Lake",1994,199,1994-07-18,0,880.044,21.491,7.6
"East Long Lake",1994,199,1994-07-18,1,1338.483,22.746,7.4
"East Long Lake",1994,199,1994-07-18,12,1707.908,153.703,0.4
"West Long Lake",1994,200,1994-07-19,0,1161.23,20.22,8.6
"West Long Lake",1994,200,1994-07-19,12,1846.221,106.062,0.4
"Peter Lake",1994,201,1994-07-20,0,699.476,23.381,11.1
"Peter Lake",1994,201,1994-07-20,12,1791.754,79.531,0.4
"Paul Lake",1994,202,1994-07-21,0,387.608,11.473,8.2
"Paul Lake",1994,202,1994-07-21,9,1230.419,56.775,0.5
"East Long Lake",1994,206,1994-07-25,0,815.852,15.436,7
"East Long Lake",1994,206,1994-07-25,12,1668.026,179.919,0.4
"West Long Lake",1994,207,1994-07-26,0,991.104,20.54,8.9
"West Long Lake",1994,207,1994-07-26,12,1796.828,118.343,0.3
"Peter Lake",1994,208,1994-07-27,0,779.086,21.692,10
"Peter Lake",1994,208,1994-07-27,12,1677.711,80.488,0.4
"Paul Lake",1994,209,1994-07-28,0,375.783,7.527,7.6
"Paul Lake",1994,209,1994-07-28,9,1746.028,86.729,0.4
"Tuesday Lake",1994,210,1994-07-29,0,464.449,15.546,8.1
"East Long Lake",1994,213,1994-08-01,0,876.195,20.045,7.8
"East Long Lake",1994,213,1994-08-01,12,1662.385,175.4,0.3
"West Long Lake",1994,214,1994-08-02,0,1250.195,23.625,8.7
"West Long Lake",1994,214,1994-08-02,12,1857.93,123.402,0.3
"Peter Lake",1994,215,1994-08-03,0,814.424,24.463,11.3
"Peter Lake",1994,215,1994-08-03,12,2112.138,120.402,0.3
"Paul Lake",1994,216,1994-08-04,0,499.251,9.512,7.6
"East Long Lake",1994,220,1994-08-08,0,977.386,20.45,7.5
"East Long Lake",1994,220,1994-08-08,12,1707.574,178.345,0.4
"West Long Lake",1994,221,1994-08-09,0,1342.33,21.268,8.6
"West Long Lake",1994,221,1994-08-09,12,1994.893,130.878,0.3
"Peter Lake",1994,222,1994-08-10,0,833.706,36.581,9.2
"Peter Lake",1994,222,1994-08-10,12,1982.774,106.983,0.5
"Paul Lake",1994,223,1994-08-11,0,498.227,7.43,8.5
"Paul Lake",1994,223,1994-08-11,9,1499.438,78.664,0.6
"Tuesday Lake",1994,224,1994-08-12,0,474.994,14.492,8.8
"East Long Lake",1994,227,1994-08-15,0,1080.365,33.942,8.7
"East Long Lake",1994,227,1994-08-15,12,1575.196,181.769,0.5
"West Long Lake",1994,228,1994-08-16,12,2029.099,134.189,0.5
"Peter Lake",1994,229,1994-08-17,0,807.511,16.842,8.7
"Peter Lake",1994,229,1994-08-17,12,1999.095,130.118,0.3
"Paul Lake",1994,230,1994-08-18,0,408.059,10.515,8.5
"Paul Lake",1994,230,1994-08-18,9,1501.428,88.61,0.6
"East Long Lake",1994,234,1994-08-22,0,1056.517,24.365,8.7
"East Long Lake",1994,234,1994-08-22,1,1166.977,26.026,8.6
"East Long Lake",1994,234,1994-08-22,12,1758.808,185.318,0.3
"West Long Lake",1994,235,1994-08-23,12,1965.998,142.951,0.5
"Peter Lake",1994,236,1994-08-24,0,653.576,22.552,8.5
"Peter Lake",1994,236,1994-08-24,12,1830.455,107.686,0.6
"Paul Lake",1994,237,1994-08-25,0,424.318,8.694,8.1
"Paul Lake",1994,237,1994-08-25,9,624.987,48.894,0.6
"Tuesday Lake",1994,238,1994-08-26,0,434.383,18.663,8.7
"East Long Lake",1994,241,1994-08-29,0,907.374,20.554,6.9
"East Long Lake",1994,241,1994-08-29,2.5,995.558,53.283,6
"East Long Lake",1994,241,1994-08-29,12,1552.877,170.141,0.4
"West Long Lake",1994,242,1994-08-30,2.5,1236.967,20.801,8
"West Long Lake",1994,242,1994-08-30,12,2048.459,165.943,0.4
"Peter Lake",1994,243,1994-08-31,0,747.822,14.551,8.5
"Peter Lake",1994,243,1994-08-31,3.5,811.686,17.427,8.1
"Peter Lake",1994,243,1994-08-31,4.5,724.417,21.12,7.9
"Peter Lake",1994,243,1994-08-31,12,1977.114,116.681,0.8
"Paul Lake",1994,244,1994-09-01,0,437.397,10.192,7.3
"Paul Lake",1994,244,1994-09-01,3.5,404.947,27.089,6.7
"Paul Lake",1994,244,1994-09-01,9,1731.454,92.01,0.5
"Tuesday Lake",1994,245,1994-09-02,0,474.832,9.99,7.8
"Tuesday Lake",1994,245,1994-09-02,1,460.926,12.361,7.4
"East Long Lake",1994,248,1994-09-05,0,1133.331,22.52,7.9
"East Long Lake",1994,248,1994-09-05,1,1189.995,30.1,7.7
"East Long Lake",1994,248,1994-09-05,12,2011.558,212.454,0.5
"West Long Lake",1994,248,1994-09-05,0,1500,22.294,9.1
"West Long Lake",1994,248,1994-09-05,12,2329.901,156.492,0.5
"Paul Lake",1994,249,1994-09-06,0,557.812,16.281,7.8
"Paul Lake",1994,249,1994-09-06,9,1701.368,123.29,0.4
"Peter Lake",1994,249,1994-09-06,0,680.558,16.281,8.7
"Paul Lake",1999,144,1999-05-24,0,340.252,8.806,8.9
"Paul Lake",1999,144,1999-05-24,9,1100.092,37.759,0.1
"Peter Lake",1999,144,1999-05-24,0,560.862,11.14,10
"Peter Lake",1999,144,1999-05-24,12,1587.037,26.583,0.1
"Tuesday Lake",1999,145,1999-05-25,0,371.565,12.081,10.4
"Tuesday Lake",1999,145,1999-05-25,12,533.092,20.417,0.1
"East Long Lake",1999,146,1999-05-26,0,731.042,32.279,8.6
"East Long Lake",1999,146,1999-05-26,12,1673.362,263.396,0.1
"West Long Lake",1999,146,1999-05-26,0,469.071,13.949,10.4
"West Long Lake",1999,146,1999-05-26,12,727.543,107.491,0.1
"Crampton Lake",1999,162,1999-06-11,0,358.36,12.123,8.5
"Crampton Lake",1999,162,1999-06-11,10,531.493,22.911,0.6
"Paul Lake",1999,172,1999-06-21,0,393.202,15.827,8.2
"Paul Lake",1999,172,1999-06-21,9,1359.99,75.189,0.3
"Peter Lake",1999,172,1999-06-21,0,538.694,16.863,8
"Peter Lake",1999,172,1999-06-21,12,2098.122,61.886,0.3
"Tuesday Lake",1999,173,1999-06-22,0,482.668,13.365,8.9
"Tuesday Lake",1999,173,1999-06-22,0.5,482.668,12.194,9
"Tuesday Lake",1999,173,1999-06-22,1,482.668,16.631,9
"Tuesday Lake",1999,173,1999-06-22,12,1402.816,26.951,1.4
"East Long Lake",1999,174,1999-06-23,0,893.427,55.793,8.6
"East Long Lake",1999,174,1999-06-23,12,1629.723,278.119,0.3
"West Long Lake",1999,174,1999-06-23,0,620.146,19.159,8.1
"West Long Lake",1999,174,1999-06-23,12,1430.834,174.409,0.2
"Crampton Lake",1999,196,1999-07-15,0,376.304,5.803,8.4
"Crampton Lake",1999,196,1999-07-15,1,376.304,7.031,8.3
"Crampton Lake",1999,196,1999-07-15,2,376.304,11.857,8.4
"Crampton Lake",1999,196,1999-07-15,10,917.594,50.612,0.1
"Paul Lake",1999,200,1999-07-19,0,355.795,5.253,7.2
"Paul Lake",1999,200,1999-07-19,9,1657.376,72.473,0.1
"Peter Lake",1999,200,1999-07-19,0,594.585,8.732,8.3
"Peter Lake",1999,200,1999-07-19,1.5,594.585,13.394,8
"Peter Lake",1999,200,1999-07-19,12,2745.53,101.741,0.1
"Tuesday Lake",1999,201,1999-07-20,0,554.418,7.834,7.7
"Tuesday Lake",1999,201,1999-07-20,0.5,554.418,8.998,7.7
"Tuesday Lake",1999,201,1999-07-20,1,554.418,12.633,7.6
"Tuesday Lake",1999,201,1999-07-20,12,1077.438,37.841,0.1
"East Long Lake",1999,202,1999-07-21,0,788.066,50.132,6.7
"East Long Lake",1999,202,1999-07-21,12,1428.795,258.586,0.1
"West Long Lake",1999,202,1999-07-21,0,640.932,31.538,8.2
"West Long Lake",1999,202,1999-07-21,12,1448.872,169.249,0.1
"Paul Lake",1999,228,1999-08-16,0,395.547,11.063,7.6
"Paul Lake",1999,228,1999-08-16,0.5,395.547,6.25,7.6
"Peter Lake",1999,228,1999-08-16,0,588.069,11.917,8.7
"Peter Lake",1999,228,1999-08-16,12,2863.51,100.263,0.1
"Tuesday Lake",1999,229,1999-08-17,0,532.824,11.017,8.2
"Tuesday Lake",1999,229,1999-08-17,12,1126.667,32.013,0.1
"East Long Lake",1999,230,1999-08-18,0,843.096,33.656,7
"East Long Lake",1999,230,1999-08-18,12,1534.386,277.61,0.1
"West Long Lake",1999,230,1999-08-18,0,693.544,29.834,7.8
"West Long Lake",1999,230,1999-08-18,12,1508.102,179.978,0.1
"Crampton Lake",1999,232,1999-08-20,0,353.38,15.555,8.7
"Crampton Lake",1999,232,1999-08-20,10,956.406,53.333,0.1
"Peter Lake",2013,147,2013-05-27,0.5,360.04299,10.46786,9.14
"Paul Lake",2013,148,2013-05-28,0.5,268.30551,2.10596,8.88
"Tuesday Lake",2013,149,2013-05-29,0.5,435.61293,13.3171,9.53
"Peter Lake",2013,154,2013-06-03,0.5,288.47991,-3.097,9.4
"Paul Lake",2013,155,2013-06-04,0.5,304.00299,8.14511,8.97
"Tuesday Lake",2013,156,2013-06-05,0.5,366.15135,10.99435,9.57
"Peter Lake",2013,161,2013-06-10,0.5,351.02055,4.92423,9.27
"Paul Lake",2013,162,2013-06-11,0.5,284.403,0.49552,8.86
"Tuesday Lake",2013,163,2013-06-12,0.5,348.79296,17.21932,8.59
"Peter Lake",2013,168,2013-06-17,0.5,373.99695,2.13693,7.97
"Paul Lake",2013,169,2013-06-18,0.5,293.76168,1.26977,8.28
"Tuesday Lake",2013,170,2013-06-19,0.5,471.42249,14.21523,8.37
"Peter Lake",2013,175,2013-06-24,0.5,416.02695,2.19887,8.06
"Paul Lake",2013,176,2013-06-25,0.5,283.45032,0.96007,7.46
"Tuesday Lake",2013,177,2013-06-26,0.5,468.42435,14.5559,7.48
"Peter Lake",2013,182,2013-07-01,0.5,353.78052,2.97312,8.08
"Paul Lake",2013,183,2013-07-02,0.5,291.60414,-0.18582,7.64
"Tuesday Lake",2013,184,2013-07-03,0.5,465.51027,21.86482,7.71
"Peter Lake",2013,189,2013-07-08,0.5,346.48131,3.15894,7.51
"Paul Lake",2013,190,2013-07-09,0.5,280.14396,14.43202,6.96
"Tuesday Lake",2013,191,2013-07-10,0.5,481.60776,20.93572,7.24
"Peter Lake",2013,196,2013-07-15,0.5,405.26727,17.3432,7.81
"Paul Lake",2013,197,2013-07-16,0.5,280.59228,16.35216,7.03
"Peter Lake",2013,203,2013-07-22,0.5,380.72175,19.63498,7.26
"Paul Lake",2013,204,2013-07-23,0.5,291.53409,-4.05707,7.06
"Tuesday Lake",2013,205,2013-07-24,0.5,571.35582,19.85177,7.22
"Peter Lake",2013,210,2013-07-29,0.5,424.85325,17.86969,8.19
"Paul Lake",2013,211,2013-07-30,0.5,255.5424,10.62271,8.09
"Tuesday Lake",2013,212,2013-07-31,0.5,543.75612,31.43455,9.14
"Peter Lake",2013,217,2013-08-05,0.5,372.93219,25.92189,8.91
"Paul Lake",2013,218,2013-08-06,0.5,274.94625,11.27308,7.72
"Tuesday Lake",2013,219,2013-08-07,0.5,496.13613,48.71581,9.14
"Peter Lake",2013,224,2013-08-12,0.5,396.23082,15.73276,8.63
"Paul Lake",2013,225,2013-08-13,0.5,254.89794,1.64141,7.76
"Tuesday Lake",2013,226,2013-08-14,0.5,565.06533,55.90085,8.6
"Peter Lake",2013,231,2013-08-19,0.5,426.64653,20.06856,8.55
"Paul Lake",2013,232,2013-08-20,0.5,288.95625,-4.49065,7.83
"Tuesday Lake",2013,233,2013-08-21,0.5,501.40389,33.50954,8.24
"Peter Lake",2013,238,2013-08-26,0.5,474.89697,14.12232,7.62
"Paul Lake",2013,239,2013-08-27,4,229.4284297,-3.039289339,9.53
"Paul Lake",2013,239,2013-08-27,0.5,312.57711,-3.46864,7.31
"Paul Lake",2013,239,2013-08-27,9,1567.081456,49.54736293,0.39
"Tuesday Lake",2013,240,2013-08-28,3,414.343832,24.96731911,4.21
"Tuesday Lake",2013,240,2013-08-28,0.5,480.85122,18.11745,8.34
"Tuesday Lake",2013,240,2013-08-28,10,718.5447326,38.46000552,0.32
"Peter Lake",2014,146,2014-05-26,0.5,289,16,8.7
"Paul Lake",2014,147,2014-05-27,0.5,207,9,8.7
"Tuesday Lake",2014,148,2014-05-28,0.5,392,15,8.9
"Peter Lake",2014,153,2014-06-02,0.5,325,10,8.1
"Paul Lake",2014,154,2014-06-03,0.5,190,5,7.8
"Tuesday Lake",2014,155,2014-06-04,0.5,436,20,9.5
"Peter Lake",2014,160,2014-06-09,0.5,301,19,8.1
"Paul Lake",2014,161,2014-06-10,0.5,198,7,8.4
"Tuesday Lake",2014,162,2014-06-11,0.5,427,25,9.1
"Peter Lake",2014,167,2014-06-16,0.5,344,18,10.3
"Paul Lake",2014,168,2014-06-17,0.5,223,11,8.6
"Tuesday Lake",2014,169,2014-06-18,0.5,531,42,8.2
"Peter Lake",2014,174,2014-06-23,0.5,360,23,8.1
"Paul Lake",2014,175,2014-06-24,0.5,227,27,8
"Tuesday Lake",2014,176,2014-06-25,0.5,535,58,8.1
"Peter Lake",2014,181,2014-06-30,0.5,308,13,8
"Paul Lake",2014,182,2014-07-01,0.5,230,7,7.6
"Tuesday Lake",2014,183,2014-07-02,0.5,526,31,7.6
"Peter Lake",2014,188,2014-07-07,0.5,386,14,7.8
"Paul Lake",2014,189,2014-07-08,0.5,259,9,7.3
"Tuesday Lake",2014,190,2014-07-09,0.5,491,39,7.8
"Peter Lake",2014,195,2014-07-14,0.5,388,16,8.1
"Paul Lake",2014,196,2014-07-15,0.5,231,10,8.2
"Tuesday Lake",2014,197,2014-07-16,0.5,538,39,8.4
"Peter Lake",2014,202,2014-07-21,0.5,403,18,7.4
"Paul Lake",2014,203,2014-07-22,0.5,230,10,7.1
"Tuesday Lake",2014,204,2014-07-23,0.5,516,39,8.1
"Peter Lake",2014,209,2014-07-28,0.5,416,31,7.4
"Paul Lake",2014,210,2014-07-29,0.5,266,7,7.5
"Tuesday Lake",2014,211,2014-07-30,0.5,521,40,7.7
"Peter Lake",2014,216,2014-08-04,0.5,469,18,7.9
"Paul Lake",2014,217,2014-08-05,0.5,228,2,7.1
"Tuesday Lake",2014,218,2014-08-06,0.5,549,30,7.7
"Peter Lake",2014,223,2014-08-11,0.5,449,13,7.9
"Paul Lake",2014,224,2014-08-12,0.5,229,2,7
"Tuesday Lake",2014,225,2014-08-13,0.5,549,32,7.7
"Peter Lake",2014,230,2014-08-18,0.5,481,11,7.9
"Paul Lake",2014,231,2014-08-19,0.5,222,2,6.6
"Tuesday Lake",2014,232,2014-08-20,0.5,570,34,7.2
"Peter Lake",2014,237,2014-08-25,0.5,495,11,8.2
"Paul Lake",2014,238,2014-08-26,0.5,230,2,7.6
"Tuesday Lake",2014,239,2014-08-27,0.5,540,35,8.5
"Peter Lake",2015,138,2015-05-18,0.5,302.5,14,12.8
"Paul Lake",2015,139,2015-05-19,0.5,176.5,15,9.1
"Tuesday Lake",2015,140,2015-05-20,0.5,389.5,17,9.4
"Peter Lake",2015,145,2015-05-25,0.5,254.5,12,8
"Paul Lake",2015,146,2015-05-26,0.5,198.5,13,8
"Peter Lake",2015,152,2015-06-01,0.5,234.5,3,8.5
"Paul Lake",2015,153,2015-06-02,0.5,215.5,17,8.6
"Tuesday Lake",2015,154,2015-06-03,0.5,439.5,26,8.2
"Peter Lake",2015,159,2015-06-08,0.5,267.5,12,8.4
"Paul Lake",2015,160,2015-06-09,0.5,226.5,13,8.2
"Tuesday Lake",2015,161,2015-06-10,0.5,507.5,32,8.6
"Peter Lake",2015,166,2015-06-15,0.5,284.5,14,8.4
"Paul Lake",2015,167,2015-06-16,0.5,257.5,12,7.9
"Tuesday Lake",2015,168,2015-06-17,0.5,532.5,33,8.6
"Peter Lake",2015,173,2015-06-22,0.5,542.5,21,10.1
"Paul Lake",2015,174,2015-06-23,0.5,220.5,8,7.7
"Tuesday Lake",2015,175,2015-06-24,0.5,543.5,44,8.6
"Peter Lake",2015,180,2015-06-29,0.5,754.5,39,9.9
"Paul Lake",2015,181,2015-06-30,0.5,225.5,12,6.9
"Tuesday Lake",2015,182,2015-07-01,0.5,494.5,37,8.1
"Peter Lake",2015,187,2015-07-06,0.5,646.5,21,8.3
"Paul Lake",2015,188,2015-07-07,0.5,241.5,11,6.9
"Tuesday Lake",2015,189,2015-07-08,0.5,495.5,34,7.7
"Peter Lake",2015,194,2015-07-13,0.5,547.5,15,7.7
"Paul Lake",2015,195,2015-07-14,0.5,252.5,11,6.4
"Tuesday Lake",2015,196,2015-07-15,0.5,517.5,36,7.5
"Peter Lake",2015,201,2015-07-20,0.5,586.5,15,8.4
"Paul Lake",2015,202,2015-07-21,0.5,252.5,8,6.6
"Tuesday Lake",2015,203,2015-07-22,0.5,517.5,30,7.1
"Peter Lake",2015,208,2015-07-27,0.5,567.5,13,7.5
"Paul Lake",2015,209,2015-07-28,0.5,258.5,15,6.5
"Tuesday Lake",2015,210,2015-07-29,0.5,517.5,36,6.5
"Peter Lake",2015,215,2015-08-03,0.5,442.5,14,7
"Paul Lake",2015,216,2015-08-04,0.5,274.5,13,6.6
"Tuesday Lake",2015,217,2015-08-05,0.5,521.5,34,7
"Peter Lake",2015,222,2015-08-10,0.5,402.5,10,7.8
"Paul Lake",2015,223,2015-08-11,0.5,237.5,9,7.2
"Tuesday Lake",2015,224,2015-08-12,0.5,541.5,34,8.4
"Peter Lake",2015,229,2015-08-17,0.5,333.5,9,7.6
"Paul Lake",2015,230,2015-08-18,0.5,231.5,12,7.1
"Tuesday Lake",2015,231,2015-08-19,0.5,681.5,40,7.8
"Peter Lake",2015,236,2015-08-24,0.5,339.5,2,7.5
"Paul Lake",2015,237,2015-08-25,0.5,237.5,11,6.7
"Tuesday Lake",2015,238,2015-08-26,0.5,715.5,42,8.3
"Peter Lake",2016,144,2016-05-23,0.5,290,11,9
"Paul Lake",2016,145,2016-05-24,0.5,350,6,8.1
"Tuesday Lake",2016,146,2016-05-25,0.5,570,17,7.3
"Peter Lake",2016,151,2016-05-30,0.5,280,7,8.2
"Paul Lake",2016,152,2016-05-31,0.5,200,7,7.6
"Tuesday Lake",2016,153,2016-06-01,0.5,410,16,8.3
"Peter Lake",2016,158,2016-06-06,0.5,280,9,8
"Paul Lake",2016,159,2016-06-07,0.5,260,10,8.1
"Tuesday Lake",2016,160,2016-06-08,0.5,420,29,8.2
"Peter Lake",2016,165,2016-06-13,0.5,300,9,8.1
"Paul Lake",2016,166,2016-06-14,0.5,260,6,7.5
"Tuesday Lake",2016,167,2016-06-15,0.5,410,17,8.1
"Peter Lake",2016,172,2016-06-20,0.5,350,11,7.8
"Paul Lake",2016,173,2016-06-21,0.5,270,8,7.1
"Tuesday Lake",2016,174,2016-06-22,0.5,440,18,7.1
"Peter Lake",2016,179,2016-06-27,0.5,310,10,7.6
"Paul Lake",2016,180,2016-06-28,0.5,250,6,7.3
"Tuesday Lake",2016,181,2016-06-29,0.5,470,20,7.4
"Peter Lake",2016,186,2016-07-04,0.5,300,6,7.3
"Paul Lake",2016,187,2016-07-05,0.5,250,7,7.2
"Tuesday Lake",2016,188,2016-07-06,0.5,440,18,6.4
"Peter Lake",2016,193,2016-07-11,0.5,310,14,7.2
"Paul Lake",2016,194,2016-07-12,0.5,260,6,7.2
"Tuesday Lake",2016,195,2016-07-13,0.5,430,24,6.9
"Peter Lake",2016,200,2016-07-18,0.5,360,18,7.2
"Paul Lake",2016,201,2016-07-19,0.5,260,9,6.9
"Tuesday Lake",2016,202,2016-07-20,0.5,380,24,7
"Peter Lake",2016,207,2016-07-25,0.5,280,6,6.5
"Paul Lake",2016,208,2016-07-26,0.5,250,7,6.7
"Tuesday Lake",2016,209,2016-07-27,0.5,390,16,6.1
"Peter Lake",2016,214,2016-08-01,0.5,310,7,7
"Paul Lake",2016,215,2016-08-02,0.5,230,6,6.6
"Tuesday Lake",2016,216,2016-08-03,0.5,690,10,6.5
"Peter Lake",2016,221,2016-08-08,0.5,280,5,7.1
"Paul Lake",2016,222,2016-08-09,0.5,260,7,6.8
"Tuesday Lake",2016,223,2016-08-10,0.5,480,18,6.5
"Peter Lake",2016,228,2016-08-15,0.5,310,6,7.5
"Paul Lake",2016,229,2016-08-16,0.5,260,6,7
"Tuesday Lake",2016,230,2016-08-17,0.5,420,12,6.4
